NIF,Name,Phone,Address,Speciality
[phone],Vicente da Andrade,[phone],Rebordosa Alameda Cruz 60 3057-085,clínica geral
716976881,João Moura,905899622,Lamego Alameda de Pina Manique 55 7619-041,clínica geral
427498825,Benedita Anjos-Lourenço,989045818,Ribeira Grande Avenida Wilson Valente 45 7755-893,clínica geral
123191749,Maria Neves,977628964,Rio Tinto Praça de Gaspar 98 7617-928,clínica geral
468996964,Erika Carvalho,947948595,Funchal Largo Monteiro 57 3595-294,clínica geral
708062460,Santiago Guerreiro,986783732,Esposende Travessa das Virtudes 67 1794-051,clínica geral
756159352,Frederico Ribeiro,976295171,Ponta Delgada Avenida de Leite 3 0730-466,clínica geral
943139473,Ema Faria,914338332,Sacavém Av Fernandes 382 6926-374,clínica geral
368457559,Duarte Fernandes,940038088,Paredes Largo Mendes 63 0131-824,clínica geral
310131227,Inês-Francisca Vaz,977165573,Póvoa de Varzim Alameda Ivo Simões 73 0301-754,clínica geral
159722495,Renato do Cardoso,999306021,Rebordosa Avenida Pinheiro 76 0236-695,clínica geral
510274191,Mélanie-Ana Esteves,923758896,Estremoz Alameda Moreira 29 8421-757,clínica geral
227833231,Clara de Brito,931963928,Seixal Largo Cunha 88 9248-386,clínica geral
298476122,Luana Figueiredo,987004726,Lixa Rua Martim Rocha 7 6170-457,clínica geral
738224187,Sandro Matias,972242936,Trancoso Av de Esteves 61 0204-370,clínica geral
459978646,Emanuel Mota,936883695,Montemor-o-Novo Avenida Sandro Rocha 6 9941-238,clínica geral
500664487,Isabela Sá,956546036,Santana Rua da Fonte da Moura S/N 1552-013,clínica geral
760327933,David Matos,902735930,Abrantes Av das Tágides 234 0715-568,clínica geral
180026245,Carlos Pereira,916879849,Viseu Largo de Faria 9 6131-230,clínica geral
214224006,Noa Valente,960183801,Fafe Praça Amaral 284 0682-034,clínica geral
319874436,Jorge Morais-Ribeiro,975510829,Caldas da Rainha Praça do Castelo 40 2992-021,radiologia
546029807,Ana-Naiara Araújo,923507386,Santa Cruz Rua Vicente 28 9848-424,ortopedia
867011720,Gaspar Pinho,982434469,Évora Avenida Branco 32 3583-562,cardiologia
810128295,Letícia Matias,925015665,São Salvador de Lordelo Praça Visconde de Alvalade 7 4743-421,neurologia
798138655,Gustavo Paiva,943520385,Santo Tirso Travessa de Domingues 294 6791-355,oncologia
467196844,Iara Barbosa-Jesus,963717830,Lamego Largo de Macedo 54 4086-640,radiologia
648843217,Alice Nogueira,981349685,Portalegre Rua Maria Carvalho S/N 7344-783,ortopedia
633968634,Benjamim Branco,937527372,Caniço R. Lopes 4 4692-716,cardiologia
686955815,Gustavo Leite-Loureiro,935259459,Ílhavo Largo Oliveira 40 9329-247,neurologia
372775479,Nuno Rodrigues,955629058,Ourém Avenida Tavares 40 4683-330,oncologia
508727098,Íris Cunha,905249835,Espinho Av Pedro Vaz 16 0014-038,radiologia
769046544,Matilde Moreira,934355471,Reguengos de Monsaraz Travessa Padre Álvaro Proença S/N 5474-390,ortopedia
527475872,Irina Leite,996088085,Amadora Travessa Fernando Gomes 90 3417-726,cardiologia
348039109,Miriam-Adriana Coelho,965118993,Guarda Rua Francisca Ramos 14 2638-837,neurologia
938144570,Diogo de Vicente,922320191,Portimão Av de Sá 3 8072-101,oncologia
171635067,Inês Santos,906350955,Sacavém Avenida de Ferreira S/N 4100-634,radiologia
557230457,Luana Fernandes-Pereira,978076024,Tavira Av de Miranda 454 2987-222,ortopedia
616573302,Victória Fernandes,985186505,Freamunde Travessa de Leite 529 8902-354,cardiologia
360961857,Tiago Neves-Lima,937602402,Loulé Av de Cunha 70 3802-608,neurologia
684030947,Lucas Reis,976220600,Porto Santo R. Gomes 459 8431-047,oncologia
477048648,Edgar Almeida,947975485,Oliveira de Azeméis Praça de Branco 248 0438-432,radiologia
389868692,Helena Morais-Guerreiro,901353662,Maia R. de Monteiro 761 6594-931,ortopedia
502915123,Rúben Paiva,944737088,Odivelas Av de Leal 22 3513-470,cardiologia
510818796,Luna Alves-Pereira,927450436,Seixal Praça de Figueiredo 978 3223-417,neurologia
562481507,Débora Figueiredo,924874968,Santa Comba Dão R. de Vieira 48 5233-865,oncologia
903601101,Caetana Amaral-Pires,946226028,Vila Real R. Lopes 68 1223-955,radiologia
725983445,Vitória do Branco,972198359,Valbom Av de Valente 1 1862-453,ortopedia
421946518,Gil Fonseca,926436265,Queluz Rua de Faria 41 2208-870,cardiologia
182088036,Luca do Araújo,971798577,Loulé R. Leal 73 1158-095,neurologia
798765740,Luca Carvalho,953045607,Vila Real Largo Lourenço 30 8593-004,oncologia
642438372,Júlia Loureiro,976576030,Faro Alameda Yasmin Rodrigues 500 1251-750,radiologia
664879415,Teresa Marques-Araújo,971589051,Bragança Av dos Ingleses 23 2127-244,ortopedia
588236595,Denis de Moreira,921890799,Vizela Praça Sá 18 3030-249,cardiologia
672411080,Noa Abreu,936966103,Ribeira Grande Alameda de Amorim 3 5610-947,neurologia
405537261,Helena do Matos,967076793,Caldas da Rainha Largo de Macedo 21 0678-386,oncologia
812521065,Sandro Freitas,911515325,Estarreja Alameda Ângelo Gaspar S/N 8687-099,radiologia
683882973,Vicente Monteiro,968923686,Ribeira Grande Travessa de Nogueira 49 4675-351,ortopedia
433470376,Noah do Abreu,911466581,Vila Nova de Foz Côa R. Bruno Cardoso S/N 5506-231,cardiologia
882566786,Daniela Freitas,959163938,Portimão R. de Costa S/N 3262-933,neurologia
909580730,William Anjos,954299153,Estarreja Rua de Lourenço 15 5471-512,oncologia
